id,url,old_rank,new_rank
1,https://www.nmims.edu,1.344535562,1.221824578
2,https://www.nmims.edu/about,1,1
3,https://www.nmims.edu/chancellor,1.346168487,1.223304806
4,https://www.nmims.edu/vice-chancellor,1.346168487,1.223304806
5,https://www.nmims.edu/administration-team,1,1
6,https://www.nmims.edu/admission,1,1
7,https://www.nmims.edu/under-graduate,1.354062091,1.230460142
8,https://www.nmims.edu/post-graduate,1.351740248,1.228355477
9,https://www.nmims.edu/integrated-programs,1.349128369,1.225987882
10,https://www.nmims.edu/doctorate-programs,1.352934318,1.22943786
11,https://www.nmims.edu/diploma-certificate-programs,1,1
12,https://www.nmims.edu/institutes,1.346168487,1.223304806
13,https://www.nmims.edu/campuses,1,1
14,https://www.nmims.edu/mumbaicampus,1.346168487,1.223304806
15,https://www.nmims.edu/shirpurcampus,1.346168487,1.223304806
16,https://www.nmims.edu/bengalurucampus,1,1
17,https://www.nmims.edu/hyderabadcampus,1,1
18,https://www.nmims.edu/indorecampus,1.346168487,1.223304806
19,https://www.nmims.edu/navimumbaicampus,1.346168487,1.223304806
20,https://www.nmims.edu/dhulecampus,1.346168487,1.223304806
21,https://www.nmims.edu/centers,1.346168487,1.223304806
22,https://www.nmims.edu/awards,1.346168487,1.223304806
23,https://www.nmims.edu/research,1.350473857,1.227207532
24,https://www.nmims.edu/contact,1.346168487,1.223304806
25,https://www.nmims.edu/corporate-interface,1,1
26,https://www.nmims.edu/students,1,1
27,https://www.nmims.edu/hydrabadcampus,1,1
28,https://www.nmims.edu/faculty-and-staff,1.346168487,1.223304806
29,https://www.nmims.edu/international,1.346168487,1.223304806
30,https://www.nmims.edu/news,1.346168487,1.223304806
31,https://www.nmims.edu/reports-and-plans,1.346168487,1.223304806
32,https://www.nmims.edu/nirf-nmims-data,1.346168487,1.223304806
33,https://www.nmims.edu/naac-report,1.847840783,1.769799125
34,https://www.nmims.edu/iqac,1.346168487,1.223304806
36,https://www.nmims.edu/department-of-welfare,1,1
37,https://www.nmims.edu/education-loan,1.346168487,1.223304806
38,https://www.nmims.edu/payments/final/dataFrom.php,1,1
39,https://www.nmims.edu/mandatory-disclosure,1.349128369,1.225987882
40,https://www.nmims.edu/education-verification,1.346168487,1.223304806
41,https://www.nmims.edu/application-for-e-transcript-delivery,1.346168487,1.223304806
42,https://www.nmims.edu/ https:/www.nmims.edu/nmims-old-website/students/campus-life/hostel-application-form,1,1
43,https://www.nmims.edu/docs/Facility management.pdf,1,1
44,https://www.nmims.edu/sitemap,1,1
45,https://www.nmims.edu/disclaimer,1,1
46,https://www.nmims.edu/privacy-policy.php,1.346168487,1.223304806
47,https://www.nmims.edu/nmims-old-website,4.230205689,4.585082811
48,https://www.nmims.edu/research-management,0.043084429,0.039051694
49,https://www.nmims.edu/research-commerce,1,1
50,https://www.nmims.edu/research-engineering,0.043084429,0.039051694
51,https://www.nmims.edu/research-science,1,1
52,https://www.nmims.edu/research-pharmacy,1,1
53,https://www.nmims.edu/research-economics,0.043084429,0.039051694
54,https://www.nmims.edu/integrated-management,0.045893859,0.041594847
55,https://www.nmims.edu/integrated-engineering,0.044429916,0.040271344
56,https://www.nmims.edu/integrated-pharmacy,1,1
57,https://www.nmims.edu/integrated-science,1,1
58,https://www.nmims.edu/press-room,1,1
59,https://www.nmims.edu/docs/IQAC minutes Feb 2019.pdf,1,1
60,https://www.nmims.edu/docs/IQAC minutes Feb 2018.pdf,1,1
61,https://www.nmims.edu/docs/Resolution of formation of IQAC.pdf,1,1
62,https://www.nmims.edu/docs/IQAC minutes Aug 2018.pdf,1,1
63,https://www.nmims.edu/docs/IQAC minutes Nov 2017.pdf,1,1
67,https://www.nmims.edu/docs/SCHOLAR LOAN NMIMS.pdf,1,1
68,https://www.nmims.edu/docs/ONE PAGER NMIMS for all.pdf,1,1
69,https://www.nmims.edu/docs/NMIMS_ICICI EL Offer.pdf,1,1
72,https://www.nmims.edu/docs/ffsil-education-loan-nmims.pdf,1,1
75,https://www.nmims.edu/docs/Final AQAR report submitted 24th Dec 2019.pdf,1,1
81,https://www.nmims.edu/docs/atr-with-annexure.pdf,1,1
84,https://www.nmims.edu/docs/iqac_report-2012-13.pdf,1,1
86,https://www.nmims.edu/docs/iqac_report-2008-09.pdf,1,1
89,https://www.nmims.edu/undergraduate-engineering,1,1
90,https://www.nmims.edu/undergraduate-pharmacy,0.039496194,0.035799084
91,https://www.nmims.edu/undergraduate-architecture,0.039496194,0.035799084
92,https://www.nmims.edu/undergraduate-science,1,1
93,https://www.nmims.edu/undergraduate-commerce,1,1
94,https://www.nmims.edu/undergraduate-economics,0.039496194,0.035799084
95,https://www.nmims.edu/undergraduate-law,0.039496194,0.035799084
96,https://www.nmims.edu/undergraduate-liberalarts,1,1
97,https://www.nmims.edu/undergraduate-design,1,1
98,https://www.nmims.edu/undergraduate-performingarts,0.039496194,0.035799084
99,https://www.nmims.edu/undergraduate-branding-advertising,1,1
100,https://www.nmims.edu/undergraduate-agriculture,1,1
101,https://www.nmims.edu/undergraduate-hospitality-management,0.039496194,0.035799084
102,https://www.nmims.edu/undergraduate-mathematical-science,1,1
104,https://www.nmims.edu/centre-of-interior-environment-and-design,1,1
105,https://www.nmims.edu/department-of-life-skills,1,1
107,https://www.nmims.edu/doctorate-management,0.040623967,0.036821366
108,https://www.nmims.edu/doctorate-engineering,0.040623967,0.036821366
109,https://www.nmims.edu/doctorate-pharmacy,0.040623967,0.036821366
110,https://www.nmims.edu/doctorate-science,0.040623967,0.036821366
111,https://www.nmims.edu/doctorate-law,0.040623967,0.036821366
112,https://www.nmims.edu/indore-campus,1,1
113,https://www.nmims.edu/mandatory-disclosure-university-bye-laws.php,0.044429916,0.040271344
114,https://www.nmims.edu/anti-ragging-measures.php,0.044429916,0.040271344
115,https://www.nmims.edu/docs/ugc-regulation-curbing-menace-of-ragging-1-.pdf,1,1
118,https://www.nmims.edu/privacy-policy,1,1
119,https://www.nmims.edu/mandatory-disclosure-university-bye-laws,1,1
120,https://www.nmims.edu/docs/index-of-university-byelaws.pdf,1,1
122,https://www.nmims.edu/docs/leave-form.pdf,1,1
123,https://www.nmims.edu/postgraduate-management,0.041818037,0.03790375
124,https://www.nmims.edu/postgraduate-engineering,0.041818037,0.03790375
125,https://www.nmims.edu/postgraduate-pharmacy,1,1
126,https://www.nmims.edu/postgraduate-science,1,1
127,https://www.nmims.edu/postgraduate-economics,0.041818037,0.03790375
128,https://www.nmims.edu/postgraduate-law,0.041818037,0.03790375
129,https://www.nmims.edu/postgraduate-commerce,1,1
130,https://www.nmims.edu/postgraduate-architecture,1,1
131,https://www.nmims.edu/postgraduate-continuing-education,1,1
132,https://www.nmims.edu/undergraduate-management,1,1
133,https://www.nmims.edu/nmims-old-website/students,1,1
134,https://www.nmims.edu/nmims-old-website/contact-us,1,1
135,https://www.nmims.edu/nmims-old-website/about,1,1
136,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/chancellor,1,1
137,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/vice-chancellor,3.074608532,3.544032325
138,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/pro-vice-chancellor,1,1
139,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/administration-team,1,1
140,https://www.nmims.edu/nmims-old-website/faculty-and-staff,1,1
141,https://www.nmims.edu/nmims-old-website/admissions,1,1
142,https://www.nmims.edu/nmims-old-website/business,1,1
143,https://www.nmims.edu/nmims-old-website/engineering,1,1
144,https://www.nmims.edu/nmims-old-website/https://nmimsbengaluru.org,1,1
145,https://www.nmims.edu/nmims-old-website/mumbai,1,1
146,https://www.nmims.edu/nmims-old-website/shirpur,1,1
147,https://www.nmims.edu/nmims-old-website/department-of-life-skills,1,1
148,https://www.nmims.edu/nmims-old-website/awards,2.932557055,3.378734707
149,https://www.nmims.edu/nmims-old-website/research,2.9918003,3.447652553
150,https://www.nmims.edu/admission-sat,1,1
151,https://www.nmims.edu/navi-mumbai-campus,1,1
152,https://www.nmims.edu/nmims-old-website/docs/Transforming%20Disruptive%20Adversity%20into%20Opportunity-13-4-20-2pmpdf.pdf,1,1
153,https://www.nmims.edu/nmims-old-website/result,1,1
154,https://www.nmims.edu/result,1,1
155,https://www.nmims.edu/nmims-old-website/programs/under-graduate,1,1
156,https://www.nmims.edu/nmims-old-website/programs/post-graduate,1,1
157,https://www.nmims.edu/nmims-old-website/programs/integrated-programs,0.518617402,0.5650575
158,https://www.nmims.edu/nmims-old-website/programs/special,1,1
159,https://www.nmims.edu/nmims-old-website/press-room,1,1
160,https://www.nmims.edu/nmims-old-website/reports-and-plans,1,1
161,https://www.nmims.edu/nmims-old-website/nirf-nmims-data,1,1
162,https://www.nmims.edu/nmims-old-website/naac-report,1,1
163,https://www.nmims.edu/nmims-old-website/international,3.037823958,3.501212047
165,https://www.nmims.edu/nmims-old-website/corporate,1,1
166,https://www.nmims.edu/nmims-old-website/students/campus-life/department-of-welfare,1,1
167,https://www.nmims.edu/nmims-old-website/education-loan,1,1
168,https://www.nmims.edu/nmims-old-website/mandatory-disclosure,2.932557055,3.378734707
169,https://www.nmims.edu/nmims-old-website/know-the-identity-of-nmims,1,1
170,https://www.nmims.edu/nmims-old-website/examination/education-verification,2.9918003,3.447652553
171,https://www.nmims.edu/nmims-old-website/examination/exam-forms/application-for-e-transcript-delivery,1,1
172,https://www.nmims.edu/nmims-old-website/docs/Facility management.pdf,1,1
173,https://www.nmims.edu/nmims-old-website/best-practices,1,1
174,https://www.nmims.edu/nmims-old-website/institutional-distinctiveness,1,1
175,https://www.nmims.edu/nmims-old-website/disclaimer,1,1
176,https://www.nmims.edu/nmims-old-website/privacy-policy,1,1
177,https://www.nmims.edu/nmims-old-website/mandatory-disclosure/university-bye-laws,1,1
178,https://www.nmims.edu/nmims-old-website/mandatory-disclosure/anti-ragging-measures,1,1
179,https://www.nmims.edu/nmims-old-website/docs/ugc-regulation-curbing-menace-of-ragging-1-.pdf,1,1
180,https://www.nmims.edu/nmims-old-website/docs/saksham-guidelines.pdf,1,1
181,https://www.nmims.edu/nmims-old-website/docs/courses-available-at-narsee-monjee-institute-of-management-studies-hyderabad.pdf,1,1
182,https://www.nmims.edu/docs/NMIMS-Bouquet-of-Courses-2019.pdf,1,1
183,https://www.nmims.edu/nmims-old-website/press-room/tel-aviv-univ-of-israel-collaborates-with-nmims,0.41248723,0.48066318
184,https://www.nmims.edu/docs/SVKM`s NMIMS - Pharmacy 2020.pdf,1,1
185,https://www.nmims.edu/docs/SVKM`s NMIMS - Management 2020.pdf,1,1
186,https://www.nmims.edu/docs/SVKM`s NMIMS - Engineering 2020.pdf,1,1
187,https://www.nmims.edu/docs/SVKM`s NMIMS -College 2020.pdf,1,1
188,https://www.nmims.edu/docs/SVKM`sNMIMS - Overall 2020.pdf,1,1
189,https://www.nmims.edu/nmims-old-website/about/facts-and-history,1,1
190,https://www.nmims.edu/nmims-old-website/about/facts-and-history/libraries,1,1
191,https://www.nmims.edu/nmims-old-website/about/facts-and-history/schools,0.369120078,0.430912295
192,https://www.nmims.edu/nmims-old-website/about/facts-and-history/founding,1,1
193,https://www.nmims.edu/nmims-old-website/about/facts-and-history/mission,1,1
194,https://www.nmims.edu/nmims-old-website/about/facts-and-history/hostel,1,1
195,https://www.nmims.edu/nmims-old-website/about/svkm,1,1
196,https://www.nmims.edu/nmims-old-website/about/svkm/mission,1,1
197,https://www.nmims.edu/nmims-old-website/about/svkm/institution,1,1
198,https://www.nmims.edu/nmims-old-website/about/svkm/founders,1,1
199,https://www.nmims.edu/nmims-old-website/about/svkm/presidents,1,1
200,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/associate-deans,1,1
201,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/board-of-management,1,1
202,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/deans,0.369120078,0.430912295
203,https://www.nmims.edu/nmims-old-website/about/offices-and-administration/other-statutory-bodies,1,1
204,https://www.nmims.edu/nmims-old-website/about/image-gallery/library,1,1
205,https://www.nmims.edu/nmims-old-website/about/image-gallery/class-rooms,1,1
206,https://www.nmims.edu/nmims-old-website/about/image-gallery/cafeteria,1,1
207,https://www.nmims.edu/nmims-old-website/about/image-gallery/hostel-facilities,1,1
208,https://www.nmims.edu/nmims-old-website/about/image-gallery/research-labs,1,1
209,https://www.nmims.edu/nmims-old-website/about/image-gallery/mumbai-campus,1,1
210,https://www.nmims.edu/nmims-old-website/about/image-gallery/shirpur-operations,1,1
211,https://www.nmims.edu/nmims-old-website/faq,1,1
212,https://www.nmims.edu/nmims-old-website/events,0.408561159,0.477541182
213,https://www.nmims.edu/nmims-old-website/research/management,1,1
214,https://www.nmims.edu/nmims-old-website/research/engineering,1,1
215,https://www.nmims.edu/nmims-old-website/research/pharmacy,1,1
216,https://www.nmims.edu/nmims-old-website/research/science,1,1
217,https://www.nmims.edu/nmims-old-website/research/economics,1,1
218,https://www.nmims.edu/nmims-old-website/research/commerce,1,1
219,https://www.nmims.edu/nmims-old-website/research/resources,1,1
220,https://www.nmims.edu/nmims-old-website/research/international-conferences,1,1
221,https://www.nmims.edu/nmims-old-website/research/colloquia,0.41248723,0.48066318
222,https://www.nmims.edu/nmims-old-website/research/faculty-recognitions,1,1
223,https://www.nmims.edu/nmims-old-website/docs/research-colloquium-1-27-june-2012.pdf,1,1
224,https://www.nmims.edu/nmims-old-website/docs/research-faculty-devlopment-seminar.pdf,1,1
225,https://www.nmims.edu/nmims-old-website/docs/research-colloquium-4-may-2012.pdf,1,1
226,https://www.nmims.edu/nmims-old-website/docs/research-seminar-21-april-2012-1-.pdf,1,1
227,https://www.nmims.edu/nmims-old-website/docs/research-colloquium-10-april-2012.pdf,1,1
229,https://www.nmims.edu/nmims-old-website/docs/research-colloquium-13-jan-2012-1-.pdf,1,1
230,https://www.nmims.edu/nmims-old-website/docs/nmims-corporate-brochure-2016.pdf,1,1
231,https://www.nmims.edu/nmims-old-website/international/programs,1,1
232,https://www.nmims.eduhttps://www.nmims.edu/nmims-old-website/docs/doing-business-in-emerging-economics.pdf,1,1
233,https://www.nmims.eduhttps://www.nmims.edu/nmims-old-website/docs/pharmaceutical-manufacturing-in-india.pdf,1,1
234,https://www.nmims.eduhttps://www.nmims.edu/nmims-old-website/docs/modern-industrial-automation.pdf,1,1
235,https://www.nmims.eduhttps://www.nmims.edu/nmims-old-website/docs/contemporary-issues-in-economic-development-with-special-focus-on-emerging-economies.pdf,1,1
236,https://www.nmims.edu/nmims-old-website/international/nmims-around-the-globe/affiliations,1,1
237,https://www.nmims.edu/nmims-old-website/international/nmims-around-the-globe/visitors,1,1
238,https://www.nmims.edu/nmims-old-website/international/nmims-around-the-globe/guest-lectures,1,1
239,https://www.nmims.edu/nmims-old-website/international/nmims-around-the-globe/contact-us,1,1
240,https://www.nmims.edu/nmims-old-website/international/nmims-around-the-globe/faculty,1,1
241,https://www.nmims.edu/nmims-old-website/international/nmims-around-the-globe/exchange-students,1,1
242,https://www.nmims.edu/nmims-old-website/international/collaboration,1,1
243,https://www.nmims.edu/nmims-old-website/international/collaboration/engineering,1,1
244,https://www.nmims.edu/nmims-old-website/international/collaboration/architecture,0.416533031,0.486303478
245,https://www.nmims.edu/nmims-old-website/international/collaboration/business,1,1
246,https://www.nmims.edu/nmims-old-website/international/collaboration/science,1,1
247,https://www.nmims.edu/nmims-old-website/international/support-services,1,1
248,https://www.nmims.edu/nmims-old-website/international/support-services/international-relations-office,1,1
249,https://www.nmims.edu/nmims-old-website/international/support-services/international-students-guide,0.416533031,0.486303478